ID,TENANT_ID,OUTSTANDING_TYPE,OUTSTANDING_AMOUNT,OUTSTANDING_AS_ON,CREATED_ON,UPDATED_ON
1C2D0D02-DAA1-4128-BE13-735D20726500,E9672A4E-5D87-4263-A8DF-38DCFC2198FD,1,0,00:00.0,45:40.2,45:40.2
F2BC1B69-C56A-4A5F-86D3-735D7DE1B06C,89F76D8F-F18E-4335-A08F-97746DD4835D,2,-2065,00:00.0,21:04.4,21:04.4
2F9B87D6-F362-4C7B-89EE-739093F32E69,D78A2727-BA30-40C0-9B7A-B384340EE7DC,1,0,00:00.0,45:40.2,45:40.2
3E160DB2-AE8D-4963-9AC9-73B41248E9F1,85637640-115A-4924-909B-DAEEEBF9A922,1,0,00:00.0,45:40.2,45:40.2
3D4E2BD4-0C59-4717-9603-73FF224A8C7A,48BF3F34-CC02-4388-8FBD-954D0B62AAF6,1,0,00:00.0,45:40.2,45:40.2
1C8FEE2E-E27F-4E0B-B410-77FB873F1F42,FC668B90-24F1-49E9-B571-9C8F7709969A,2,711,00:00.0,10:09.0,10:09.0
1147B9F6-FED7-4674-84F9-7824C1E77915,C027D0ED-C078-4860-A157-BE5BBC06BA90,2,129,00:00.0,17:20.0,17:20.0
53E8FED9-C324-4C9B-827C-782AE11B5CAC,BF70F47D-EC0C-434A-8F9F-7C7D985D1D73,1,0,00:00.0,45:40.2,45:40.2
85A9B9B9-289C-423E-B337-7878E0C0D442,842D2979-7B1D-4EC3-A11B-C5F5CFB7AF08,2,312,00:00.0,04:33.4,04:33.4
BAAD1913-1148-45A3-BA9F-78A8DD0F7502,7130395E-5291-4C61-B833-FB169B4748E6,1,0,00:00.0,45:40.2,45:40.2
3DE523C5-003F-4A2B-BF4A-78DB098CD1E1,C96FEE7C-24BC-4E01-957B-B1FA44C13707,1,0,00:00.0,45:40.2,45:40.2
C30C77F4-5887-413B-82EC-7981716D06B9,ABE6C634-1B1B-4085-B973-0D1FAFB55B2B,1,0,00:00.0,45:40.2,45:40.2
563DA4DB-0509-44B3-B4A8-7BD94C7E3328,FC668B90-24F1-49E9-B571-9C8F7709969A,1,0,00:00.0,45:40.2,45:40.2
84CC7AED-BD74-44A3-99DE-7C2356CB5C1A,981C2DDE-5541-4A28-855D-83759712E01A,1,0,00:00.0,45:40.2,45:40.2
50491AC9-4EBA-47F7-B117-7C2CDD03AF86,4B9573BC-36DF-4C3E-94E0-21E0E272DA5F,1,0,00:00.0,45:40.2,45:40.2
5F18EFB1-032F-4AFB-833D-7C385C1E4A0F,31D206CB-9458-4087-A570-DE7F263316CD,1,0,00:00.0,45:40.2,45:40.2
074F6565-188B-4BF6-B611-7C61A069619A,421CB57D-4D01-4E7D-892B-491186462482,1,0,00:00.0,45:40.2,45:40.2
32B79DA8-8F77-4A05-B2C4-81086DB7EF38,CE504CF8-F8DE-4015-9DDC-B91082C10757,1,0,00:00.0,45:40.2,45:40.2
063F4C34-538B-4CE0-87A2-8154BB72B6F7,92686F2A-526A-4008-99A9-1118A3F10D8B,1,0,00:00.0,45:40.2,45:40.2
DC8EDDA8-E2A1-4FE4-8824-81C52C29044A,E0B4179E-1CB7-4D96-BEDD-C504A375ADD9,2,1261,00:00.0,42:59.0,42:59.0
E90EE06D-E7DE-494F-8362-820BAB3A759E,B03E981C-680D-4073-AAF1-B00B0E6CC3BB,2,0,00:00.0,57:50.6,57:50.6
FFB5AED5-12A4-444C-A873-831C61092564,9A34393C-47ED-4423-9E05-B2DC7D96278F,1,0,00:00.0,45:40.2,45:40.2
B4155F37-3C10-404D-A46A-83A4B6C142A4,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,2,244,00:00.0,06:20.6,06:20.6
11A3AC72-7C3A-432F-B5CE-83AD4EA5751B,00287C1F-726B-41FA-888F-277C96DC05ED,1,0,00:00.0,45:40.2,45:40.2
017B10D6-F891-4FF4-806E-83AD55B91F84,0C7C4E4E-83D8-465B-A110-1DF2545DAFF3,1,0,00:00.0,45:40.2,45:40.2
BD09AA08-E353-490A-8DC4-83CD7510E52B,72E1D9F1-0304-4952-B3B8-630C12C10658,1,0,00:00.0,45:40.2,45:40.2
88967897-31BF-43B9-BFB9-844C1B6655F3,1B4BD0D1-A377-445C-B1E8-00EFD2B1BF55,1,0,00:00.0,45:40.2,45:40.2
ACB7D621-11E4-4CB1-A4CC-84541760D352,B9A240AF-985B-4AFA-851D-79A106F05AEF,2,2010,00:00.0,22:56.6,22:56.6
235FFA02-5524-4C31-AAB7-85680817A7CB,DC5CFED4-1FF7-444F-9708-6EC2C6358146,1,0,00:00.0,45:40.2,45:40.2
D4335B9D-EF0D-431E-A8E2-8602C56AD78F,D4EF1932-F4F7-4CAF-A97F-996A29A4D2ED,2,829,00:00.0,23:33.3,23:33.3
A21FA798-9557-483A-B44E-886E2B73D9EA,8A9CE070-EA7E-48E4-8CF1-85ADAB336BDF,2,1562,00:00.0,15:26.8,15:26.8
F1ED7882-60BF-48A0-B2B3-89BED599783E,3DC2F219-6A40-41BF-B51D-9CCA67DF74D4,1,0,00:00.0,45:40.2,45:40.2
77325A7D-BDCD-41E5-8290-8AA9379E385D,377E9178-EE55-45AB-88AB-9C6E7BA7624D,1,0,00:00.0,45:40.2,45:40.2
33F89CA9-B967-4E25-B9F0-8B308906308C,289B089C-AB21-495B-B8D0-C617982FCD93,1,0,00:00.0,45:40.2,45:40.2
F55706FB-B1CA-4C19-AF83-8B6B23D53455,1A7B6E6D-CDC1-43BA-81F3-44B18263FD9F,1,0,00:00.0,45:40.2,45:40.2
3AE83123-028E-4A1D-8F03-8B756FBFFB00,2B4F0E75-570B-414B-AC7E-B37EC9122D12,1,0,00:00.0,45:40.2,45:40.2
EFE0CBEF-4FFD-4920-8D36-8C0AC7E65EBB,E647A158-8784-400D-97FC-4E87424E34DB,1,0,00:00.0,45:40.2,45:40.2
09939AF9-3B7E-4B75-8CE1-8C3208541021,B129655C-FD9F-40E4-9993-00F1C1694579,1,0,00:00.0,45:40.2,45:40.2
69AA8FF7-5C25-4C72-877E-8D7926DA6E4B,43DA5E34-D244-4B3F-B8BA-D752B6059828,1,0,00:00.0,45:40.2,45:40.2
2E59715C-FB88-4E80-8231-8DC2D34E49DE,48BF3F34-CC02-4388-8FBD-954D0B62AAF6,2,0,00:00.0,25:16.5,25:16.5
CB0E81EA-46CF-48A5-A416-8E5494B0AFCD,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,49:32.8,49:32.8
95DD7CFF-3689-4F29-A460-8ED269621DDF,6D9DC189-CBDB-4194-8F60-4E6C3D5E5D7C,1,0,00:00.0,45:40.2,45:40.2
7E16AD56-4E1B-4626-B857-8F481BC4502D,8794C16C-CC1A-4780-BCB9-30AE6C4D9DE4,1,0,00:00.0,45:40.2,45:40.2
211C97FB-8A0B-4263-8C94-903007E97095,2A675254-4C8C-4670-A59A-9F2F0D62D5B9,1,0,00:00.0,45:40.2,45:40.2
ABBAAFCE-E831-4399-9E39-904807205B7D,B03E981C-680D-4073-AAF1-B00B0E6CC3BB,1,0,00:00.0,45:40.2,45:40.2
85481224-A64E-468B-8D3C-92D6EF3AE047,25889406-B1AD-4707-8441-246863A33A44,1,0,00:00.0,45:40.2,45:40.2
BB3F2C65-C51A-49EA-BD15-92DB25B824D8,3D307954-8DBE-4034-B1B8-F2EB046F38C6,1,0,00:00.0,45:40.2,45:40.2
629AA209-FFC4-45EB-826E-939B00A1CD7B,A45C782C-F435-48DA-89AE-4513604DD302,1,0,00:00.0,45:40.2,45:40.2
943A7A1C-6792-440B-8460-9403B0BBE6A6,779CFB32-44A7-4A40-AECF-07AC502691EC,1,0,00:00.0,45:40.2,45:40.2
7337C2F1-A33C-47DD-9BC9-942270FD60F1,E3E0F511-9991-43F9-B1A8-E3342C1686C1,1,0,00:00.0,45:40.2,45:40.2
0FFCD5B1-EBA4-472E-A295-9468C98F7455,266F56C5-2EE1-44EC-A879-2220685532AE,1,0,00:00.0,45:40.2,45:40.2
F4B4D67F-7199-4A8F-992C-94A9D648E86A,80F06FE1-B5B5-48B8-B916-8B4C619FF8A1,1,0,00:00.0,45:40.2,45:40.2
C48F651D-0031-400E-B327-94CA19FF6ED8,260B58ED-F210-4F22-B1DB-5CE4D036D56E,1,0,00:00.0,45:40.2,45:40.2
8E4DADAA-C73C-4FFA-9254-960DE3A81E6D,CAE08DDE-D6A1-43E0-97BD-B72C1D8A303C,1,0,00:00.0,45:40.2,45:40.2
449EC6AF-CF16-4B58-874F-9656F203BD61,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,2,244,00:00.0,06:36.0,06:36.0
6A6E7630-F99B-4E05-84B6-96CEA3530CA3,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,2,192,00:00.0,27:42.5,27:42.5
7FD26C5B-1BBB-4DF4-AE31-976247E2EAF9,AE05B6B1-E01E-43C7-8541-4CF297808F6F,2,0,00:00.0,00:04.1,00:04.1
537292C8-AB68-48B6-84A6-97C1C4F39F99,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,2,192,00:00.0,27:04.1,27:04.1
84830E5C-34BE-40F3-BD22-97C7461F388E,E3D2D7CC-4DE9-43E3-B214-5D33AE633654,1,0,00:00.0,45:40.2,45:40.2
6147222F-AFA2-4E46-8AD4-97C7DCDDE10F,2FEBE5FD-49D2-4566-B8D1-4C557F319F49,1,0,00:00.0,45:40.2,45:40.2
26327049-EFEC-4478-A4A6-9B3144DE4DB7,27609EE2-6638-414B-B0CC-14724029BAE9,1,0,00:00.0,45:40.2,45:40.2
D34F5CAB-D46E-4DD8-B949-9C5A37F6FEBE,CB47A757-E06F-4ADD-84A9-8A6F5FAAB0F0,1,0,00:00.0,45:40.2,45:40.2
241242AB-FC3B-43D7-B720-9C62CCA2BD37,2E0B52AB-BA40-4177-B519-01D8C9AC41F2,1,0,00:00.0,45:40.2,45:40.2
F850CB15-3BB0-45D0-A927-9E09F6933A95,D7208AB9-BF74-4539-84FA-FE7AFB7CD678,1,0,00:00.0,45:40.2,45:40.2
6F8C6FD7-A4F4-4849-A110-9E831A274F2C,4A840EE3-C3DF-4C80-8F1C-D039E84EC07F,1,0,00:00.0,45:40.2,45:40.2
2D7D2E46-8354-41F8-9493-9F2D1C8AED77,B0A7B49E-B344-4D68-AC26-9E6966D5B852,1,0,00:00.0,45:40.2,45:40.2
A6BD00DD-1AE1-442A-9704-9F4D678D8625,D52B63DB-464C-49AD-A5DB-0FDF915EA0FA,1,0,00:00.0,45:40.2,45:40.2
E6D4D72E-95CA-4BE7-BB78-A1B0B670A691,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,49:46.2,49:46.2
55941AC0-4458-4EB6-A336-A32982E0374A,3F9419A0-6B8A-4391-AB01-5AE677D8BA97,1,0,00:00.0,45:40.2,45:40.2
51CC4F9F-A197-47F4-8B41-A3549CAF184A,0C9C0C07-391A-487C-9098-99F318F530F6,1,0,00:00.0,45:40.2,45:40.2
3E98E42E-017B-4D56-A98E-A3D3B374261D,1C25260B-2AF1-4D10-81CE-2EDEBD696EE6,1,0,00:00.0,45:40.2,45:40.2
A4EFEA16-7319-4DEC-8FD4-A457500F33A8,AD3DB3B2-93D6-40F5-8FB8-613119DCC002,1,0,00:00.0,45:40.2,45:40.2
06453F0D-4AB4-47DC-8404-A46381ED56BF,596F1F39-3B49-4889-99F5-7584FECAAD22,1,0,00:00.0,45:40.2,45:40.2
8E24A1BE-D3D6-48F5-B9C9-A5D9062FF02E,DBF749E3-D9BD-413F-95E7-78AD4A73431F,1,0,00:00.0,45:40.2,45:40.2
AD68904B-B7C5-444E-90E1-A68D1FB95362,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,50:13.8,50:13.8
7D7385D8-4244-41F0-85C3-A726C0023778,2A3EB0CA-013E-47A4-94FB-D007DDBB84A1,2,274,00:00.0,00:42.8,00:42.8
6B67DD09-8C18-44BB-A60F-A764C448C0B9,9A34393C-47ED-4423-9E05-B2DC7D96278F,2,208,00:00.0,53:29.2,53:29.2
8F71D766-1496-4FE2-9D12-A77C4471FB89,368A31EF-6E04-4244-9F87-3EC7B48C151B,1,0,00:00.0,45:40.2,45:40.2
CED52714-A4A1-40AF-8B57-A77DCF516971,61278840-4471-4740-BFCE-94763CA4FE69,1,0,00:00.0,45:40.2,45:40.2
5B0195A9-7CDC-49BF-8DB5-A7D3AC2700DA,EE021E15-E685-4768-B409-97DA2505BC3B,1,0,00:00.0,45:40.2,45:40.2
1941DE25-E67A-4515-BABE-A7F347203B98,6F6BF377-BE8A-4F25-AA22-C23E31F525EA,1,0,00:00.0,45:40.2,45:40.2
69A2406B-2DA4-4741-B1C0-A8205731C899,75DD556C-7CC7-4A05-869A-CEF0A93710B7,1,0,00:00.0,45:40.2,45:40.2
368ECED3-433E-43F5-A099-A84E9EA2EDD8,E617C50F-5CA3-4C04-BE88-71189309FEFA,1,0,00:00.0,45:40.2,45:40.2
4C0070EE-0488-4F52-B298-A9BE1E8070CD,7172E4A7-D727-438E-9C8D-97FC8FD4BFE7,1,0,00:00.0,45:40.2,45:40.2
C5358F8F-402D-4900-B533-A9D1E55EE240,5814FE66-18B5-4B45-89A6-83E168456EB9,1,0,00:00.0,45:40.2,45:40.2
30C3ED89-F9A7-4B27-B5E8-AB5DECBB410B,D60C0921-0DE6-4BC8-8AB1-EE670575273A,1,0,00:00.0,45:40.2,45:40.2
2465C234-2DFF-41C6-A641-ACBC50F7BCF1,37D578C5-206E-4AD6-A7DB-75CBFAF2562A,1,0,00:00.0,45:40.2,45:40.2
215C8DA0-C119-4376-B6F4-AE286C2D5278,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,1,0,00:00.0,45:40.2,45:40.2
7C483C74-A412-45C6-BD20-AE94FA1986C0,120E5783-3F01-4825-9F72-11A819477ED1,2,2248,00:00.0,55:47.6,55:47.6
E3E9ADD4-4BBF-40BD-996D-AFD3E5961C66,D7F0D298-DDB1-4379-9488-255314F9A686,1,0,00:00.0,45:40.2,45:40.2
FFC30D9B-0028-42CA-8DCE-B08A7ACBF2B5,0D82C088-94BC-471F-B4CD-0C60914E0756,1,0,00:00.0,45:40.2,45:40.2
D3EBA519-EA5B-4458-B006-B0F71E413500,09F11309-623D-4A0E-96AA-547912321F11,1,0,00:00.0,45:40.2,45:40.2
682F7ED9-5AAB-4BFF-9D97-B3D918515903,D6E8744F-3A0D-4782-8EBD-5677AF694B79,1,0,00:00.0,45:40.2,45:40.2
49327B6E-1DDF-49D3-9D21-B3E76583F7C5,FE503B2A-EB4A-4B44-A06D-600763CBCB66,1,0,00:00.0,45:40.2,45:40.2
5C80A859-8B47-4757-B971-B4386BFE2090,BADA788F-7867-4D9F-B9AA-D7305F2D830B,1,0,00:00.0,45:40.2,45:40.2
EF6B6578-1CE9-49DE-8C84-B4AEF64A89C1,8BE6E2AA-261D-445A-85E7-AF9E0C16879F,1,0,00:00.0,45:40.2,45:40.2
57C10CAC-D8CB-4830-A6B7-B555E290BFF3,6EC51B9E-F048-4B4E-AD6D-8C5794FAFFCD,1,0,00:00.0,45:40.2,45:40.2
2436CA79-C7AD-41CE-9535-B61241DC7793,F1D3E94B-DBDD-4C08-938C-59BEA6B3DFA6,1,0,00:00.0,45:40.2,45:40.2
2F8CFD83-7A49-495C-8D1B-B6166FCCA6BB,E711E232-573E-497D-9565-D23C96F9E8DA,1,0,00:00.0,45:40.2,45:40.2
F70D6E99-A81F-4030-835D-B65359D644FA,213EA6D2-6DD5-42F9-B67D-83CB76384CDC,1,0,00:00.0,45:40.2,45:40.2
2A771131-6DCA-4928-8F33-B65BAEF299AE,53546231-26C2-4A11-A48B-05AA199A04EE,1,0,00:00.0,45:40.2,45:40.2
F297081B-2342-481C-BA29-B719082984D5,76095620-D34B-4BC2-B310-4363D72F1450,1,0,00:00.0,45:40.2,45:40.2
EA8413AB-ECC1-4543-BF2B-B87149A9CC9E,A0B8C11C-6732-4FDC-A018-F3DF359CA7E6,1,0,00:00.0,45:40.2,45:40.2
DD26AC60-40EA-4440-A247-BA61A8116CB0,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,144,00:00.0,28:39.7,28:39.7
2CC56EB4-FDD0-4623-9B69-BA93E35BA3A5,C027D0ED-C078-4860-A157-BE5BBC06BA90,1,0,00:00.0,45:40.2,45:40.2
DDAD2F52-A12E-481B-B5F2-BB3B30B0C61F,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,2,754,00:00.0,57:31.4,57:31.4
10B0287E-5170-4B53-9BD2-BBE32D570327,10BCC6D3-E556-490F-B3D5-428EA7731E45,1,0,00:00.0,45:40.2,45:40.2
48361A50-DD31-40C1-84E6-BC2C77A4D56F,48BF3F34-CC02-4388-8FBD-954D0B62AAF6,2,0,00:00.0,25:06.0,25:06.0
EACE2DD0-7429-41E1-A8C1-BC36A755FAC4,5F6785A1-EEEF-45F9-B103-5D5594024EBA,2,437,00:00.0,50:55.8,50:55.8
3FEB154B-8C85-4DC1-A3D7-BC481993E091,AE05B6B1-E01E-43C7-8541-4CF297808F6F,1,0,00:00.0,45:40.2,45:40.2
A5417075-34F5-4B94-AEA5-BD11FFB338B4,12ACD334-F37A-4D84-8425-0C2E2E59EC36,1,0,00:00.0,45:40.2,45:40.2
90AE1E37-3AE3-4386-A576-BD1F112BE807,56D39DE1-49E4-4A10-8215-AFBE3FB0C32A,1,0,00:00.0,45:40.2,45:40.2
2CC8A4CA-E104-4035-9A3F-BEC3A632D6FC,79A91BFB-C960-45F7-9CB8-02F9F7AAA617,1,0,00:00.0,45:40.2,45:40.2
DEC35362-D6C3-42BE-AD80-BED37FD27168,66186A54-F966-4E93-9BCC-CE053E7E9841,1,0,00:00.0,45:40.2,45:40.2
89ACDE9C-8B4B-4059-B951-BEE4AA0CCA3C,83AEC2EF-E15D-422C-9D05-BDCF5A260215,1,0,00:00.0,45:40.2,45:40.2
E68CD351-D3B3-4C8D-91A8-BF310CD22CCD,DFD5EC2E-AD05-44F6-B242-B7CEAE68466E,1,0,00:00.0,45:40.2,45:40.2
600B7AB5-F3C4-4D04-8BD9-BF56679DFD37,8F7948F1-BF71-4DE2-86E4-D0ACAA010E95,1,0,00:00.0,45:40.2,45:40.2
3E66D8F4-99FE-494E-94FC-BF68B68896D9,00287C1F-726B-41FA-888F-277C96DC05ED,2,1260,00:00.0,41:18.1,41:18.1
CBD16DD5-F8E2-4CB1-909F-C0BEE04AE369,09ECE9E6-6CEA-4109-9D3E-F3BEC251955D,1,0,00:00.0,45:40.2,45:40.2
EE6D7E10-7BC4-49E9-BF16-C0CC7890C8D3,8BB19C30-5FFC-4D1E-9DF1-424E4D466D1D,1,0,00:00.0,45:40.2,45:40.2
55113AD6-B234-4A6D-A6D8-C1F4BD4BC0BC,E6B13AA8-4DB9-41DE-BA50-1D379C6CE4AC,1,0,00:00.0,45:40.2,45:40.2
3523B0DE-1041-4CF7-AAEF-C3664CA04BB9,73031B27-9FB6-44FD-8853-21BD7378EA33,1,0,00:00.0,45:40.2,45:40.2
81D141F9-E536-4926-B70D-C37F7767330E,65227C3C-1124-4F3A-BE36-86E9B20FF81B,1,0,00:00.0,45:40.2,45:40.2
5364F1DE-87A5-455C-872E-C407F3043BEC,2D92059C-19A3-4F36-87C3-286C040C3F03,1,0,00:00.0,45:40.2,45:40.2
F97D8B37-B5C7-4167-9622-C4CB716D3EAC,BFA40CC9-2B9F-4E77-8E78-9D6F4802EA4B,1,0,00:00.0,45:40.2,45:40.2
67F49D11-18C1-4B3F-891E-C5B2FAEC93E4,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,2,754,00:00.0,01:16.9,01:16.9
DF237EFD-C5DE-4EB0-9564-C6FC72B3D252,E340413F-FBF1-4D85-82B2-47C1A4D2E7E7,1,0,00:00.0,45:40.2,45:40.2
766C5B60-6FBE-4CE6-BB2B-C73AAF374C87,F8F25EFD-39C6-4450-BACF-BAC7764A840A,1,0,00:00.0,45:40.2,45:40.2
BD882B78-113D-4FA3-8C16-C7F3E11518E0,74254D90-EA9D-474C-A56B-66034A8C1CF3,1,0,00:00.0,45:40.2,45:40.2
97E9E769-7A5A-4962-BBCB-C953CB1E1398,F2C597F3-788E-4159-85CA-41878EF630FD,1,0,00:00.0,45:40.2,45:40.2
F0E7E32F-120B-4B9F-86FC-CA49E1770134,5F6785A1-EEEF-45F9-B103-5D5594024EBA,2,437,00:00.0,50:45.1,50:45.1
A1ED3544-45DE-4E70-8207-CA4EB2BE8149,9EEE7420-AD56-421D-AFC9-259452A270CB,1,0,00:00.0,45:40.2,45:40.2
59417D9C-3CEA-4EEE-827F-CA8E0AF241AE,8A9CE070-EA7E-48E4-8CF1-85ADAB336BDF,2,1562,00:00.0,22:17.2,22:17.2
C2810AE0-9C1F-4CD0-9014-CA8EFC8B8D8D,8506C776-DCBD-4D73-AC26-E1701676D498,1,0,00:00.0,45:40.2,45:40.2
F6FB6460-8FF7-4303-9449-CB20E4F1D5FE,47AA05FA-AAF8-4ECA-84FA-B0DD08071406,1,0,00:00.0,45:40.2,45:40.2
80723519-54C1-4238-9001-CC38A0DE8D77,4AFC1318-D5D5-467A-8F1E-C86AC9B7ECB6,1,0,00:00.0,45:40.2,45:40.2
06682C15-2CEB-4279-B062-CD0508909B52,5FF9AD90-8013-478C-8C43-ABD93E82CADE,1,0,00:00.0,45:40.2,45:40.2
6273FF24-7210-4BF0-B0F1-CD3568945862,1F76BE46-5747-4BB3-ABA1-B70083A18C0B,1,0,00:00.0,45:40.2,45:40.2
728577C1-69F2-4668-B125-CD36E045172A,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,2229,00:00.0,26:25.1,26:25.1
41ECBDA3-A58D-47C1-BCAE-D09F9A418C08,6240180E-4B9D-4E43-B102-AFA2D964847B,1,0,00:00.0,45:40.2,45:40.2
D8593F28-CD9C-41A6-8D36-D0BAB47AEFEC,E9E34606-F943-4CD8-9A2B-6DD3C72EEBE6,1,0,00:00.0,45:40.2,45:40.2
37B97722-18D4-49CD-A85C-D0D89CFD3C9E,3E7E9B55-95DB-4CFE-A976-CC5708FA3A84,1,0,00:00.0,45:40.2,45:40.2
A8CFE894-5FBE-4FEA-B490-D24E226ECDC2,ABAB8D58-4192-4FC3-926F-DECF2E028A4E,1,0,00:00.0,45:40.2,45:40.2
D8304304-A367-4571-BDC5-D257FD3F374C,E9D72279-12C4-4E3D-B747-B232BA3E5C5D,1,0,00:00.0,45:40.2,45:40.2
A332E87B-A72D-449B-A0E1-D389839EC53D,BD93FA5F-41A5-4873-9EEE-D846EFA581B9,1,0,00:00.0,45:40.2,45:40.2
D4ED92B2-7313-4496-A269-D3C18C428AEF,D6678DB4-D3C2-46D3-BD29-2CF45A24898D,1,0,00:00.0,45:40.2,45:40.2
0AAC6CD4-01D0-4FE4-B76A-D5EDAEB469A2,9D726BD8-DCF0-4716-BD13-FF1CE53F6403,1,0,00:00.0,45:40.2,45:40.2
29676728-F862-40F2-90C2-D6BCCD8719E2,89F76D8F-F18E-4335-A08F-97746DD4835D,1,0,00:00.0,45:40.2,45:40.2
88DD3D9C-74F7-4F82-A150-D6E7F2CBEA4B,FC668B90-24F1-49E9-B571-9C8F7709969A,2,711,00:00.0,10:38.0,10:38.0
598AEE34-4B2E-4229-A474-D7041E5D6BD2,911B04CE-D21E-442C-8EE3-6CA723E9907C,1,0,00:00.0,45:40.2,45:40.2
F8173389-3FAC-40DC-84EA-D80B769D8F21,ABA22019-5F2A-4A91-AD16-8899D46F288E,1,0,00:00.0,45:40.2,45:40.2
5B8FF09E-6FA8-4680-A506-D824FA0D8D65,65ED514E-6421-47A3-8E86-BF4D766E4853,1,0,00:00.0,45:40.2,45:40.2
48CF6469-0212-439A-8D33-D82E576CEB61,10B968E7-303D-40EC-8949-29CDBA95AFF4,1,0,00:00.0,45:40.2,45:40.2
CE67167C-85FD-43E5-82B7-D8DEA33FF4AC,EAE68816-0356-41F3-A806-BC306FF997AF,1,0,00:00.0,45:40.2,45:40.2
73D7D7E5-545F-4547-8542-D95C70D0FD14,7BE79781-F523-42D3-A9AF-9290DF73F6F6,1,0,00:00.0,45:40.2,45:40.2
D9795A3C-4F3E-4D18-8678-D9AD376BA997,7A143B61-8281-4BF4-ABCE-359802BE4332,1,0,00:00.0,45:40.2,45:40.2
5B48D615-61D4-4F37-A574-DA1D94BB1788,A0FFDEE8-CE6D-470A-9726-4340517BF5CE,1,0,00:00.0,45:40.2,45:40.2
9240E239-F0C5-415F-8E13-DAED1EF239F3,042B3C43-238F-4CF4-AA74-1F2644EC85D5,1,0,00:00.0,45:40.2,45:40.2
BC5156CA-E48B-4483-AB0D-DBFF0BE127E5,66F689CB-AA94-4446-9E05-97DB4C011FB3,1,0,00:00.0,45:40.2,45:40.2
25E7C1BF-AB70-4F97-90C3-DC6F15D3AD77,9C592506-ABAF-425A-B45F-8940141BE2BE,1,0,00:00.0,45:40.2,45:40.2
B347994E-3602-4FC8-AAAD-DC843CC309E0,15A0A64C-73B4-40F0-91A0-44238F858F8C,1,0,00:00.0,45:40.2,45:40.2
AAF50780-9DE1-4A68-A4E6-DD5B27DAB32D,798A682B-79F9-42BF-9E88-9FACBA0BF517,1,0,00:00.0,45:40.2,45:40.2
F3F71301-05D3-4973-B0F4-DD7DEB83F531,D5C11795-6627-4B79-9DDC-7D8746CD4FCD,1,0,00:00.0,45:40.2,45:40.2
C96B7359-5488-40B8-BEE2-DDB6848BB8C6,07DE0D84-9481-429E-90AD-AD0703E4FF2D,1,0,00:00.0,45:40.2,45:40.2
8D47A7CE-22CB-40D7-88BC-DE110BCF64B5,8A9CE070-EA7E-48E4-8CF1-85ADAB336BDF,1,0,00:00.0,45:40.2,45:40.2
2985DA13-0AE6-4CC2-BF14-DE922730DF9B,5B1821FF-A4DA-40C7-87B6-DB43B7E1F0D8,1,0,00:00.0,45:40.2,45:40.2
3618FFB8-CADB-46DD-AAFA-DE96A32BDA98,4CAD2666-8D2F-4D62-A554-F2C19496D087,1,0,00:00.0,45:40.2,45:40.2
EE75F684-F621-4F1E-B4AD-DEB3CD133E97,E1DDBD05-C75A-4A4C-AFD3-FA0B99699276,2,761,00:00.0,49:20.1,49:20.1
9DADD281-01E1-430F-9712-DEE547A5FD14,0131BFBC-E537-44DD-9D6D-1555A662380C,1,0,00:00.0,45:40.2,45:40.2
B44D730C-AF83-4742-826D-E0EC1CA0B035,4A840EE3-C3DF-4C80-8F1C-D039E84EC07F,2,551,00:00.0,20:43.6,20:43.6
91F20220-D1C4-4870-955E-E134EC16CA1D,9A34393C-47ED-4423-9E05-B2DC7D96278F,2,208,00:00.0,53:43.3,53:43.3
26D1DE6F-06D0-41CB-8439-E1500AF33E7B,1DE730DF-949D-4CE2-B3F5-786FB4FA5502,1,0,00:00.0,45:40.2,45:40.2
A8658EFD-8529-425A-952E-E37DC53CB04A,D045C75F-7DF2-4542-A4C5-6A90FBFE5226,1,0,00:00.0,45:40.2,45:40.2
816C137B-847C-433D-B1F0-E38B9B322D32,5B5BD73B-6A24-4194-9B27-B65D326299BE,1,0,00:00.0,45:40.2,45:40.2
1EBADBFC-D836-4160-9DE2-E3AFC5DAC654,98A68AA3-B04B-4DAB-89DC-75D55F06874F,1,0,00:00.0,45:40.2,45:40.2
1D0DC699-096F-46F2-A101-E4C3CC43E420,76667F21-0808-4A22-8AD8-97CF10DBFA2D,1,0,00:00.0,45:40.2,45:40.2
40BCEF87-BF2C-4643-9D25-E52E8CFC183C,E60E0733-9F71-41B9-9C14-8B74941E6EDC,1,0,00:00.0,45:40.2,45:40.2
D0BFEDCA-9016-489B-A5D6-E532929E2E8B,7CB0B010-B0E7-4761-8CAD-735C6211A391,1,0,00:00.0,45:40.2,45:40.2
